"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
09/07/2022,,80.00,,6598.34 Cr.,"UPI/219097053832/P2M/paytmqr281005050101itsjtrs0g/"
09/07/2022,,37.00,,6678.34 Cr.,"UPI/219027643780/P2M/paytmqr2810050501011g23pgzyd/"
09/07/2022,,15.00,,6715.34 Cr.,"UPI/219037646420/P2M/paytmqr2810050501011g23pgzyd/"
09/07/2022,,120.00,,6730.34 Cr.,"UPI/219022241338/P2V/q147028129@ybl/Sunil"
09/07/2022,,98.00,,6850.34 Cr.,"UPI/219036735403/P2M/paytmqr2810050501011ab2ffp14/"
08/07/2022,,,1450.00,6948.34 Cr.,"UPI/218985630100/P2V/rickyfire9792-1@okicici/SAGAR"
08/07/2022,,131.17,,5498.34 Cr.,"UPI/218979630167/P2M/zomato-order@paytm/Zomato Ltd"
08/07/2022,,150.00,,5629.51 Cr.,"UPI/218956423767/P2V/6392741766@ybl/VISHAL KANSYKA"
08/07/2022,,1300.00,,5779.51 Cr.,"UPI/218994022953/P2M/primarcretailstores.40157894/"
08/07/2022,,500.00,,7079.51 Cr.,"UPI/218979820355/P2M/paytmqr2810050501011m3vbcjhw/"
08/07/2022,,20.00,,7579.51 Cr.,"UPI/218982515263/P2M/paytmqr2810050501011tlqv1x2q/"
08/07/2022,,21.00,,7599.51 Cr.,"UPI/218924115907/P2M/paytmqr2810050501011ce1aznr3/"
08/07/2022,,40.00,,7620.51 Cr.,"UPI/218943609608/P2M/paytmqr2810050501011r671f3fi/"
07/07/2022,,55.00,,7660.51 Cr.,"UPI/218810805586/P2M/paytmqr281005050101itsjtrs0g/"
06/07/2022,,105.00,,7715.51 Cr.,"UPI/218775381831/P2M/paytmqr281005050101itsjtrs0g/"
"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
06/07/2022,,81.00,,7820.51 Cr.,"UPI/218787573167/P2M/paytmqr2810050501011tlqv1x2q/"
06/07/2022,,13.00,,7901.51 Cr.,"UPI/218764364793/P2M/paytmqr28100505010117q7v7wiv/"
06/07/2022,,20.00,,7914.51 Cr.,"UPI/218727466495/P2M/paytmqr281005050101dxzqvq0tk/"
05/07/2022,,185.35,,7934.51 Cr.,"UPI/218747055287/P2M/zomato-order@paytm/Zomato Ltd"
05/07/2022,,40.00,,8119.86 Cr.,"UPI/218627134490/P2M/paytmqr281005050101649v57l9t/"
04/07/2022,,79.00,,8159.86 Cr.,"UPI/218579729240/P2M/q09661321@ybl/Mr ANIL  KUMAR"
04/07/2022,,30.00,,8238.86 Cr.,"UPI/218583417589/P2M/paytmqr2810050501011tlqv1x2q/"
03/07/2022,,137.47,,8268.86 Cr.,"UPI/218471999970/P2M/zomato-order@paytm/Zomato Ltd"
03/07/2022,,14.00,,8406.33 Cr.,"UPI/218484097669/P2M/paytmqr2810050501011ce1aznr3/"
03/07/2022,,30.00,,8420.33 Cr.,"UPI/218432096533/P2M/paytmqr2810050501011tlqv1x2q/"
03/07/2022,,40.00,,8450.33 Cr.,"UPI/218494690243/P2M/paytmqr2810050501011ab2ffp14/"
03/07/2022,,17.70,,8490.33 Cr.,"SMS CHRG FOR:01-04-2022to30-06-2022"
02/07/2022,,200.70,,8508.03 Cr.,"UPI/218322664115/P2M/zomato-order@paytm/Zomato Ltd"
02/07/2022,,2470.00,,8708.73 Cr.,"UPI/218372557123/P2V/7398605280@ibl/Mr SUNIL  SING"
02/07/2022,,40.00,,11178.73 Cr.,"UPI/218205845719/P2M/paytmqr281005050101dxzqvq0tk/"
01/07/2022,,66.00,,11218.73 Cr.,"UPI/218360855769/P2M/gpay-11205210920@okbizaxis/Di"
